[   0.9s] server: [server] listening on ws://0.0.0.0:8787/ws (test harness enabled)
[   1.0s] server :8787, web reference :8080, platforms [ios, android, macos], states [home, lobby, results]
[   1.1s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[   5.3s] server: [server] Chef joined VIS1 (1/4)
[  13.0s] server: [server] Chef disconnected from VIS1
[  13.0s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[  14.5s] server: [server] Chef joined VIS1 (1/4)
[  21.2s] server: [server] Chef disconnected from VIS1
[  21.5s] PASS ios     lobby   raw 1206x2334 0.12% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 2 mask(s)
[  21.5s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[  22.6s] server: [server] Chef joined VIS1 (1/4)
[  51.5s] server: [server] Chef disconnected from VIS1
[  51.5s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[  52.4s] server: [server] Chef joined VIS1 (1/4)
[  81.3s] server: [server] Chef disconnected from VIS1
[  81.8s] PASS ios     results raw 1206x2334 0.18% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 2 mask(s)
[  81.8s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[  88.9s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[  96.6s] PASS ios     home    raw 1206x2334 0.24% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 0 mask(s)
[  96.6s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 115.3s] server: [server] Chef joined VIS1 (1/4)
[ 142.9s] server: [server] Chef disconnected from VIS1
[ 143.0s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 143.7s] server: [server] Chef joined VIS1 (1/4)
[ 150.4s] server: [server] Chef disconnected from VIS1
[ 150.6s] PASS android lobby   raw 1024x696 0.02% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 2 mask(s)
[ 150.6s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 162.4s] server: [server] Chef joined VIS1 (1/4)
[ 199.5s] server: [server] Chef disconnected from VIS1
[ 199.5s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 200.3s] server: [server] Chef joined VIS1 (1/4)
[ 229.4s] PASS android results raw 1024x696 0.10% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 2 mask(s)
[ 229.4s] server: [server] Chef disconnected from VIS1
[ 229.4s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 260.4s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 267.6s] PASS android home    raw 1024x696 0.00% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 0 mask(s)
[ 267.6s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 269.4s] server: [server] Chef joined VIS1 (1/4)
[ 269.4s] macos: flutter: The Dart VM service is listening on http://127.0.0.1:58467/3o5bXQh5aIM=/
[ 269.4s] macos! [IMPORTANT:flutter/shell/platform/darwin/macos/framework/Source/FlutterEngine.mm(685)] Using the Skia rendering backend (Metal).
[ 274.2s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 274.2s] server: [server] Chef disconnected from VIS1
[ 275.0s] server: [server] Chef joined VIS1 (1/4)
[ 281.9s] PASS macos   lobby   raw 960x608 0.21% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 6 mask(s)
[ 281.9s] server: [server] Chef disconnected from VIS1
[ 281.9s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 282.0s] macos! [IMPORTANT:flutter/shell/platform/darwin/macos/framework/Source/FlutterEngine.mm(685)] Using the Skia rendering backend (Metal).
[ 282.0s] macos: flutter: The Dart VM service is listening on http://127.0.0.1:58559/rZIGK0V-eVA=/
[ 282.4s] server: [server] Chef joined VIS1 (1/4)
[ 312.0s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 312.0s] server: [server] Chef disconnected from VIS1
[ 313.1s] server: [server] Chef joined VIS1 (1/4)
[ 342.0s] server: [server] Chef disconnected from VIS1
[ 342.2s] PASS macos   results raw 960x608 0.44% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 1 <= 2 (group 1 <= 3); 6 mask(s)
[ 342.2s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 342.3s] macos! [IMPORTANT:flutter/shell/platform/darwin/macos/framework/Source/FlutterEngine.mm(685)] Using the Skia rendering backend (Metal).
[ 342.3s] macos: flutter: The Dart VM service is listening on http://127.0.0.1:59046/hiepK3r4tg4=/
[ 350.0s] server: [server] room VIS1 created (seed 23, level corner-cafe)
[ 357.1s] PASS macos   home    raw 960x608 0.25% differ; blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3); 4 mask(s)
[ 357.3s] PASS: 9/9 comparisons within threshold
PASS ios lobby: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS android home: erased 16x16 logical px element at 144,584 is caught (blocks 23 <= 2 (group 23 <= 3); core 63 <= 2 (group 63 <= 3); density 4 <= 2 (group 4 <= 3))
PASS android home: erased 24x24 logical px element at 680,168 is caught (blocks 74 <= 2 (group 40 <= 3); core 159 <= 2 (group 82 <= 3); density 9 <= 2 (group 9 <= 3))
PASS android home: 80x14 logical px strip at 272,584 moved 3 px is caught (blocks 11 <= 2 (group 2 <= 3); core 2 <= 2 (group 2 <= 3); density 13 <= 2 (group 8 <= 3))
PASS android home: 80x14 logical px strip at 272,584 moved 4 px is caught (blocks 31 <= 2 (group 4 <= 3); core 73 <= 2 (group 30 <= 3); density 14 <= 2 (group 8 <= 3))
PASS android home: 40x16 logical px recolour at 184,608 is caught (blocks 13 <= 2 (group 2 <= 3); core 30 <= 2 (group 16 <= 3); density 10 <= 2 (group 10 <= 3))
PASS macos lobby: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS macos lobby: erased 16x16 logical px element at 56,24 is caught (blocks 46 <= 2 (group 46 <= 3); core 153 <= 2 (group 153 <= 3); density 4 <= 2 (group 4 <= 3))
PASS macos lobby: erased 24x24 logical px element at 48,24 is caught (blocks 89 <= 2 (group 88 <= 3); core 272 <= 2 (group 272 <= 3); density 9 <= 2 (group 9 <= 3))
PASS macos lobby: 80x14 logical px strip at 352,120 moved 3 px is caught (blocks 4 <= 2 (group 2 <= 3); core 15 <= 2 (group 3 <= 3); density 8 <= 2 (group 5 <= 3))
PASS macos lobby: 80x14 logical px strip at 352,120 moved 4 px is caught (blocks 16 <= 2 (group 4 <= 3); core 115 <= 2 (group 38 <= 3); density 21 <= 2 (group 21 <= 3))
PASS macos lobby: 40x16 logical px recolour at 32,24 is caught (blocks 47 <= 2 (group 20 <= 3); core 219 <= 2 (group 219 <= 3); density 10 <= 2 (group 10 <= 3))
PASS macos results: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 1 <= 2 (group 1 <= 3))
PASS macos results: erased 16x16 logical px element at 768,560 is caught (blocks 11 <= 2 (group 4 <= 3); core 8 <= 2 (group 8 <= 3); density 3 <= 2 (group 2 <= 3))
PASS macos results: erased 24x24 logical px element at 768,552 is caught (blocks 21 <= 2 (group 10 <= 3); core 20 <= 2 (group 12 <= 3); density 7 <= 2 (group 6 <= 3))
PASS macos results: 80x14 logical px strip at 64,536 moved 3 px is caught (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 5 <= 2 (group 1 <= 3))
PASS macos results: 80x14 logical px strip at 64,536 moved 4 px is caught (blocks 1 <= 2 (group 1 <= 3); core 9 <= 2 (group 4 <= 3); density 3 <= 2 (group 1 <= 3))
PASS macos results: 40x16 logical px recolour at 352,496 is caught (blocks 94 <= 2 (group 94 <= 3); core 527 <= 2 (group 527 <= 3); density 11 <= 2 (group 10 <= 3))
PASS macos home: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS macos home: erased 16x16 logical px element at 752,208 is caught (blocks 7 <= 2 (group 4 <= 3); core 37 <= 2 (group 37 <= 3); density 2 <= 2 (group 2 <= 3))
PASS macos home: erased 24x24 logical px element at 216,552 is caught (blocks 51 <= 2 (group 41 <= 3); core 132 <= 2 (group 132 <= 3); density 9 <= 2 (group 9 <= 3))
PASS macos home: 80x14 logical px strip at 744,208 moved 3 px is caught (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 4 <= 2 (group 2 <= 3))
PASS macos home: 80x14 logical px strip at 744,208 moved 4 px is caught (blocks 6 <= 2 (group 2 <= 3); core 18 <= 2 (group 12 <= 3); density 8 <= 2 (group 5 <= 3))
PASS macos home: 40x16 logical px recolour at 752,208 is caught (blocks 97 <= 2 (group 96 <= 3); core 520 <= 2 (group 520 <= 3); density 10 <= 2 (group 10 <= 3))
PASS: gate reproduces verdicts and catches every injected defect
PASS ios lobby: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios lobby: erased 16x16 logical px element at 184,112 is caught (blocks 40 <= 2 (group 40 <= 3); core 134 <= 2 (group 134 <= 3); density 8 <= 2 (group 8 <= 3))
PASS ios lobby: erased 24x24 logical px element at 136,152 is caught (blocks 100 <= 2 (group 100 <= 3); core 403 <= 2 (group 403 <= 3); density 9 <= 2 (group 9 <= 3))
PASS ios lobby: 80x14 logical px strip at 56,184 moved 3 px is caught (blocks 2 <= 2 (group 1 <= 3); core 17 <= 2 (group 7 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios lobby: 80x14 logical px strip at 56,184 moved 4 px is caught (blocks 7 <= 2 (group 2 <= 3); core 22 <= 2 (group 7 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios lobby: 40x16 logical px recolour at 96,112 is caught (blocks 44 <= 2 (group 18 <= 3); core 226 <= 2 (group 226 <= 3); density 10 <= 2 (group 10 <= 3))
PASS ios results: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios results: erased 16x16 logical px element at 480,1344 is caught (blocks 22 <= 2 (group 20 <= 3); core 43 <= 2 (group 43 <= 3); density 4 <= 2 (group 4 <= 3))
PASS ios results: erased 24x24 logical px element at 632,216 is caught (blocks 84 <= 2 (group 84 <= 3); core 193 <= 2 (group 193 <= 3); density 8 <= 2 (group 8 <= 3))
PASS ios results: 80x14 logical px strip at 232,696 moved 3 px is caught (blocks 6 <= 2 (group 2 <= 3); core 6 <= 2 (group 6 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios results: 80x14 logical px strip at 232,696 moved 4 px is caught (blocks 28 <= 2 (group 4 <= 3); core 18 <= 2 (group 12 <= 3); density 5 <= 2 (group 3 <= 3))
PASS ios results: 40x16 logical px recolour at 592,240 is caught (blocks 61 <= 2 (group 47 <= 3); core 170 <= 2 (group 135 <= 3); density 11 <= 2 (group 11 <= 3))
PASS ios home: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS ios home: erased 16x16 logical px element at 328,1992 is caught (blocks 18 <= 2 (group 15 <= 3); core 19 <= 2 (group 13 <= 3); density 3 <= 2 (group 3 <= 3))
PASS ios home: erased 24x24 logical px element at 592,1616 is caught (blocks 72 <= 2 (group 72 <= 3); core 166 <= 2 (group 166 <= 3); density 9 <= 2 (group 9 <= 3))
PASS ios home: 80x14 logical px strip at 664,1168 moved 3 px is caught (blocks 9 <= 2 (group 1 <= 3); core 3 <= 2 (group 3 <= 3); density 12 <= 2 (group 7 <= 3))
PASS ios home: 80x14 logical px strip at 664,1168 moved 4 px is caught (blocks 35 <= 2 (group 6 <= 3); core 47 <= 2 (group 15 <= 3); density 17 <= 2 (group 17 <= 3))
PASS ios home: 40x16 logical px recolour at 504,1248 is caught (blocks 13 <= 2 (group 4 <= 3); core 24 <= 2 (group 13 <= 3); density 10 <= 2 (group 10 <= 3))
PASS android lobby: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS android lobby: erased 16x16 logical px element at 56,24 is caught (blocks 45 <= 2 (group 45 <= 3); core 157 <= 2 (group 157 <= 3); density 4 <= 2 (group 4 <= 3))
PASS android lobby: erased 24x24 logical px element at 48,24 is caught (blocks 87 <= 2 (group 86 <= 3); core 271 <= 2 (group 271 <= 3); density 9 <= 2 (group 9 <= 3))
PASS android lobby: 80x14 logical px strip at 352,120 moved 3 px is caught (blocks 0 <= 2 (group 0 <= 3); core 26 <= 2 (group 6 <= 3); density 8 <= 2 (group 5 <= 3))
PASS android lobby: 80x14 logical px strip at 352,120 moved 4 px is caught (blocks 8 <= 2 (group 2 <= 3); core 108 <= 2 (group 36 <= 3); density 18 <= 2 (group 18 <= 3))
PASS android lobby: 40x16 logical px recolour at 32,24 is caught (blocks 66 <= 2 (group 31 <= 3); core 430 <= 2 (group 430 <= 3); density 10 <= 2 (group 10 <= 3))
PASS android results: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS android results: erased 16x16 logical px element at 600,80 is caught (blocks 13 <= 2 (group 13 <= 3); core 14 <= 2 (group 14 <= 3); density 2 <= 2 (group 2 <= 3))
PASS android results: erased 24x24 logical px element at 592,72 is caught (blocks 101 <= 2 (group 62 <= 3); core 280 <= 2 (group 159 <= 3); density 9 <= 2 (group 9 <= 3))
PASS android results: 80x14 logical px strip at 304,376 moved 3 px is caught (blocks 20 <= 2 (group 5 <= 3); core 8 <= 2 (group 8 <= 3); density 8 <= 2 (group 4 <= 3))
PASS android results: 80x14 logical px strip at 304,376 moved 4 px is caught (blocks 21 <= 2 (group 4 <= 3); core 24 <= 2 (group 9 <= 3); density 10 <= 2 (group 6 <= 3))
PASS android results: 40x16 logical px recolour at 296,376 is caught (blocks 22 <= 2 (group 6 <= 3); core 71 <= 2 (group 36 <= 3); density 10 <= 2 (group 10 <= 3))
PASS android home: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS android home: erased 16x16 logical px element at 144,584 is caught (blocks 23 <= 2 (group 23 <= 3); core 63 <= 2 (group 63 <= 3); density 4 <= 2 (group 4 <= 3))
PASS android home: erased 24x24 logical px element at 680,168 is caught (blocks 74 <= 2 (group 40 <= 3); core 159 <= 2 (group 82 <= 3); density 9 <= 2 (group 9 <= 3))
PASS android home: 80x14 logical px strip at 272,584 moved 3 px is caught (blocks 11 <= 2 (group 2 <= 3); core 2 <= 2 (group 2 <= 3); density 13 <= 2 (group 8 <= 3))
PASS android home: 80x14 logical px strip at 272,584 moved 4 px is caught (blocks 31 <= 2 (group 4 <= 3); core 73 <= 2 (group 30 <= 3); density 14 <= 2 (group 8 <= 3))
PASS android home: 40x16 logical px recolour at 184,608 is caught (blocks 13 <= 2 (group 2 <= 3); core 30 <= 2 (group 16 <= 3); density 10 <= 2 (group 10 <= 3))
PASS macos lobby: gate reproduces recorded verdict (blocks 0 <= 2 (group 0 <= 3); core 0 <= 2 (group 0 <= 3); density 0 <= 2 (group 0 <= 3))
PASS macos lobby: erased 16x16 logical px element at 56,24 is caught (blocks 46 <= 2 (group 46 <= 3); core 153 <= 2 (group 153 <= 3); density 4 <= 2 (group 4 <= 3))
PASS macos lobby: erased 24x24 logical px element at 48,24 is caught (blocks 89 <= 2 (group 88 <= 3); core 272 <= 2 (group 272 <= 3); density 9 <= 2 (group 9 <= 3))
PASS macos lobby: 80x14 logical px strip at 352,120 moved 3 px is caught (blocks 4 <= 2 (group 2 <= 3); core 15 <= 2 (group 3 <= 3); density 8 <= 2 (group 5 <= 3))
PASS macos lobby: 80x14 logical px strip at 352,120 moved 4 px is caught (blocks 16 <= 2 (group 4 <= 3); core 115 <= 2 (group 38 <= 3); density 21 <= 2 (group 21 <= 3))
PASS macos lobby: 40x16 logical px recolour at 32,24 is caught (blocks 47 <= 2 (group 20 <= 3); core 219 <= 2 (group 219 <= 3); density 10 <= 2 (group 10 <= 3))
